year,month,date,DAU,Spender_DAU,IAP_Revenue,Transactions,User_Type,Average spent per spender_DAU (IAP_Revenue/Spender_DAU),Ratio Spender_DAU/DAU,Amount of Transactions/Spender_DAU,Average spent per transaction (IAP_Revenue/Transactions),
2020,1,7,"328,333",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,8,"324,512",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,9,"334,628",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,10,"320,760",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,11,"336,221",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,12,"338,668",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,13,"327,298",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,14,"323,424",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,15,"323,234",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,16,"326,153",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,17,"325,768",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,18,"329,481",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,19,"331,551",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,20,"327,385",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,21,"326,940",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,22,"325,605",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,23,"328,136",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,24,"323,744",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,25,"343,624",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,26,"333,730",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,27,"331,250",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
